PLOTCODE,CX,CY,year,ba_ha
1164,236011,4205274,2019,6.669486056
1165,246011,4205274,2014,2.866404694
1166,256011,4205274,2016,2.431983333
1167,266011,4205274,2015,9.445488778
1168,276011,4205274,2014,20.41845456
1169,286011,4205274,2020,37.49806314
1170,296011,4205274,2019,21.23824847
1171,306011,4205274,2019,29.73142294
1172,316011,4205274,2020,22.69333467
1173,326011,4205274,2015,12.73784167
1174,336011,4205274,2020,2.708372222
1175,346011,4205274,2020,6.845673583
1176,356011,4205274,2020,9.344373
1177,366011,4205274,2019,17.95048767
1178,376011,4205274,2018,7.558686667
1179,386011,4205274,2018,11.2377008294038
1180,396011,4205274,2017,10.1749862205597
1181,406011,4205274,2016,20.4874349941984
1182,416011,4205274,2014,14.9165401747418
1183,426011,4205274,2019,15.6270399838579
1184,436011,4205274,2014,12.6061506808376
1185,446011,4205274,2019,23.4570811943663
1186,456011,4205274,2015,5.12613924299519
1187,466011,4205274,2014,17.3180189586223
1188,476011,4205274,2020,17.6287710242939
1189,486011,4205274,2014,13.5644694241017
1190,496011,4205274,2019,8.00002521412519
1191,506011,4205274,2016,21.1001021128634
1192,516011,4205274,2014,10.5915047829521
1193,526011,4205274,2022,6.21001376434909
1194,536011,4205274,2019,7.79362722430336
1195,546011,4205274,2021,15.2940407348982
1196,556011,4205274,2021,20.826919253269
1197,566011,4205274,2017,16.801259097814
1198,576011,4205274,2017,16.0670316887026
1199,586011,4205274,2020,4.46926286050301
1200,596011,4205274,2021,14.1835299321114
1201,606011,4205274,2021,19.0992680323266
1202,616011,4205274,2021,6.78657751631797
1203,626011,4205274,2019,12.9971261216021
1204,636011,4205274,2022,14.1597256856286
1205,236011,4215274,2015,21.7479489178131
1206,246011,4215274,2017,15.8194801135718
1207,256011,4215274,2016,7.8764254787623
1208,266011,4215274,2017,19.7033801327064
1209,276011,4215274,2016,7.51730110824776
1210,286011,4215274,2017,16.7589704861185
1211,296011,4215274,2017,15.0040195846454
1212,306011,4215274,2017,4.46238713715618
1213,316011,4215274,2017,14.1240551734115
1214,326011,4215274,2018,10.6006843702389
1215,336011,4215274,2022,6.38091700332834
1216,346011,4215274,2017,8.33977263738764
1217,356011,4215274,2019,16.5720023481534
1218,366011,4215274,2016,7.04214018946393
1219,376011,4215274,2014,21.7291535070085
1220,386011,4215274,2021,4.59123066670018
1221,396011,4215274,2022,11.3816590713264
1222,406011,4215274,2014,19.8128373177805
1223,416011,4215274,2019,20.0482855622143
1224,426011,4215274,2020,6.41341640594599
1225,436011,4215274,2015,14.1759133803848
1226,446011,4215274,2016,20.0816672663544
1227,456011,4215274,2022,16.1603784598937
1228,466011,4215274,2014,15.6747494189741
1229,476011,4215274,2015,22.1711464580835
1230,486011,4215274,2014,4.7896262347941
1231,496011,4215274,2021,6.82031464767383
1232,506011,4215274,2020,11.0720129585834
1233,516011,4215274,2017,11.9324011816417
1234,526011,4215274,2020,16.8238553981652
1235,536011,4215274,2020,9.72912935063312
1236,546011,4215274,2015,22.8449206507472
1237,556011,4215274,2021,23.6606783789486
1238,566011,4215274,2014,9.77534798485102
1239,576011,4215274,2015,12.2601025460176
1240,586011,4215274,2020,4.16184367982564
1241,596011,4215274,2020,12.0933641143271
1242,606011,4215274,2018,18.0579739714385
1243,616011,4215274,2018,22.3669022683763
1244,626011,4215274,2016,15.2627390240902
1245,636011,4215274,2014,5.30375752414974
1246,236011,4225274,2020,16.0632508875142
1247,246011,4225274,2019,12.4395471001042
1248,256011,4225274,2014,11.8901807644699
1249,266011,4225274,2016,18.5924951654543
1250,276011,4225274,2018,8.41302252660859
1251,286011,4225274,2021,20.4755964494877
1252,296011,4225274,2018,18.7637037553985
1253,306011,4225274,2014,18.0116892675071
1254,316011,4225274,2022,19.7212353350698
1255,326011,4225274,2015,23.5192255608538
1256,336011,4225274,2017,6.2095484882025
1257,346011,4225274,2015,10.7210690070739
1258,356011,4225274,2022,18.7881124148617
1259,366011,4225274,2017,21.5302113645042
1260,376011,4225274,2021,8.48640008679443
1261,386011,4225274,2019,17.817993189304
1262,396011,4225274,2022,18.5391998146127
1263,406011,4225274,2020,23.6424584383399
1264,416011,4225274,2017,4.95065833682311
1265,426011,4225274,2016,17.95801287634
1266,436011,4225274,2019,20.4762380428166
1267,446011,4225274,2018,21.9071785367166
1268,456011,4225274,2020,16.3468337540959
1269,466011,4225274,2019,17.908361925352
1270,476011,4225274,2022,8.99540360282863
1271,486011,4225274,2022,10.5059352506457
1272,496011,4225274,2019,18.8359910558465
1273,506011,4225274,2019,7.04692901080869
1274,516011,4225274,2020,9.77681689215616
1275,526011,4225274,2016,22.8681247180413
