,index,PLOTCODE,CX,CY,year,ba_ha,indexField
0,0,1164,236011,4205274.0,2019,6.669486056,1
1,1,1165,246011,4205274.0,2014,2.866404694,2
2,2,1166,256011,4205274.0,2016,2.431983333,3
3,3,1167,266011,4205274.0,2015,9.445488778,4
4,4,1168,276011,4205274.0,2014,20.41845456,5
5,5,1169,286011,4205274.0,2020,37.49806314,6
6,6,1170,296011,4205274.0,2019,21.23824847,7
7,7,1171,306011,4205274.0,2019,29.73142294,8
8,8,1172,316011,4205274.0,2020,22.69333467,9
9,9,1173,326011,4205274.0,2015,12.73784167,10
10,10,1174,336011,4205274.0,2020,2.708372222,11
11,11,1175,346011,4205274.0,2020,6.845673583,12
12,12,1176,356011,4205274.0,2020,9.344373,13
13,13,1177,366011,4205274.0,2019,17.95048767,14
14,14,1178,376011,4205274.0,2018,7.558686667,15
15,15,1179,386011,4205274.0,2018,11.2377008294038,16
16,16,1180,396011,4205274.0,2017,10.1749862205597,17
17,17,1181,406011,4205274.0,2016,20.4874349941984,18
18,18,1182,416011,4205274.0,2014,14.9165401747418,19
19,19,1183,426011,4205274.0,2019,15.6270399838579,20
20,20,1184,436011,4205274.0,2014,12.6061506808376,21
21,21,1185,446011,4205274.0,2019,23.4570811943663,22
22,22,1186,456011,4205274.0,2015,5.12613924299519,23
23,23,1187,466011,4205274.0,2014,17.3180189586223,24
24,24,1188,476011,4205274.0,2020,17.6287710242939,25
25,25,1189,486011,4205274.0,2014,13.5644694241017,26
26,26,1190,496011,4205274.0,2019,8.00002521412519,27
27,27,1191,506011,4205274.0,2016,21.1001021128634,28
28,28,1192,516011,4205274.0,2014,10.5915047829521,29
29,29,1193,526011,4205274.0,2022,6.21001376434909,30
30,30,1194,536011,4205274.0,2019,7.79362722430336,31
31,31,1195,546011,4205274.0,2021,15.2940407348982,32
32,32,1196,556011,4205274.0,2021,20.826919253269,33
33,33,1197,566011,4205274.0,2017,16.801259097814,34
34,34,1198,576011,4205274.0,2017,16.0670316887026,35
35,35,1199,586011,4205274.0,2020,4.46926286050301,36
36,36,1200,596011,4205274.0,2021,14.1835299321114,37
37,37,1201,606011,4205274.0,2021,19.0992680323266,38
38,38,1202,616011,4205274.0,2021,6.78657751631797,39
39,39,1203,626011,4205274.0,2019,12.9971261216021,40
40,40,1204,636011,4205274.0,2022,14.1597256856286,41
41,41,1205,236011,4215274.0,2015,21.7479489178131,42
42,42,1206,246011,4215274.0,2017,15.8194801135718,43
43,43,1207,256011,4215274.0,2016,7.8764254787623,44
44,44,1208,266011,4215274.0,2017,19.7033801327064,45
45,45,1209,276011,4215274.0,2016,7.51730110824776,46
46,46,1210,286011,4215274.0,2017,16.7589704861185,47
47,47,1211,296011,4215274.0,2017,15.0040195846454,48
48,48,1212,306011,4215274.0,2017,4.46238713715618,49
49,49,1213,316011,4215274.0,2017,14.1240551734115,50
50,50,1214,326011,4215274.0,2018,10.6006843702389,51
51,51,1215,336011,4215274.0,2022,6.38091700332834,52
52,52,1216,346011,4215274.0,2017,8.33977263738764,53
53,53,1217,356011,4215274.0,2019,16.5720023481534,54
54,54,1218,366011,4215274.0,2016,7.04214018946393,55
55,55,1219,376011,4215274.0,2014,21.7291535070085,56
56,56,1220,386011,4215274.0,2021,4.59123066670018,57
57,57,1221,396011,4215274.0,2022,11.3816590713264,58
58,58,1222,406011,4215274.0,2014,19.8128373177805,59
59,59,1223,416011,4215274.0,2019,20.0482855622143,60
60,60,1224,426011,4215274.0,2020,6.41341640594599,61
61,61,1225,436011,4215274.0,2015,14.1759133803848,62
62,62,1226,446011,4215274.0,2016,20.0816672663544,63
63,63,1227,456011,4215274.0,2022,16.1603784598937,64
64,64,1228,466011,4215274.0,2014,15.6747494189741,65
65,65,1229,476011,4215274.0,2015,22.1711464580835,66
66,66,1230,486011,4215274.0,2014,4.7896262347941,67
67,67,1231,496011,4215274.0,2021,6.82031464767383,68
68,68,1232,506011,4215274.0,2020,11.0720129585834,69
69,69,1233,516011,4215274.0,2017,11.9324011816417,70
70,70,1234,526011,4215274.0,2020,16.8238553981652,71
71,71,1235,536011,4215274.0,2020,9.72912935063312,72
72,72,1236,546011,4215274.0,2015,22.8449206507472,73
73,73,1237,556011,4215274.0,2021,23.6606783789486,74
74,74,1238,566011,4215274.0,2014,9.77534798485102,75
75,75,1239,576011,4215274.0,2015,12.2601025460176,76
76,76,1240,586011,4215274.0,2020,4.16184367982564,77
77,77,1241,596011,4215274.0,2020,12.0933641143271,78
78,78,1242,606011,4215274.0,2018,18.0579739714385,79
79,79,1243,616011,4215274.0,2018,22.3669022683763,80
80,80,1244,626011,4215274.0,2016,15.2627390240902,81
81,81,1245,636011,4215274.0,2014,5.30375752414974,82
82,82,1246,236011,4225274.0,2020,16.0632508875142,83
83,83,1247,246011,4225274.0,2019,12.4395471001042,84
84,84,1248,256011,4225274.0,2014,11.8901807644699,85
85,85,1249,266011,4225274.0,2016,18.5924951654543,86
86,86,1250,276011,4225274.0,2018,8.41302252660859,87
87,87,1251,286011,4225274.0,2021,20.4755964494877,88
88,88,1252,296011,4225274.0,2018,18.7637037553985,89
89,89,1253,306011,4225274.0,2014,18.0116892675071,90
90,90,1254,316011,4225274.0,2022,19.7212353350698,91
91,91,1255,326011,4225274.0,2015,23.5192255608538,92
92,92,1256,336011,4225274.0,2017,6.2095484882025,93
93,93,1257,346011,4225274.0,2015,10.7210690070739,94
94,94,1258,356011,4225274.0,2022,18.7881124148617,95
95,95,1259,366011,4225274.0,2017,21.5302113645042,96
96,96,1260,376011,4225274.0,2021,8.48640008679443,97
97,97,1261,386011,4225274.0,2019,17.817993189304,98
98,98,1262,396011,4225274.0,2022,18.5391998146127,99
99,99,1263,406011,4225274.0,2020,23.6424584383399,100
100,100,1264,416011,4225274.0,2017,4.95065833682311,101
101,101,1265,426011,4225274.0,2016,17.95801287634,102
102,102,1266,436011,4225274.0,2019,20.4762380428166,103
103,103,1267,446011,4225274.0,2018,21.9071785367166,104
104,104,1268,456011,4225274.0,2020,16.3468337540959,105
105,105,1269,466011,4225274.0,2019,17.908361925352,106
106,106,1270,476011,4225274.0,2022,8.99540360282863,107
107,107,1271,486011,4225274.0,2022,10.5059352506457,108
108,108,1272,496011,4225274.0,2019,18.8359910558465,109
109,109,1273,506011,4225274.0,2019,7.04692901080869,110
110,110,1274,516011,4225274.0,2020,9.77681689215616,111
111,111,1275,526011,4225274.0,2016,22.8681247180413,112
112,112,1276,536011,4225274.0,2022,13.9021309424769,113
113,113,1277,546011,4225274.0,2018,18.2808158830186,114
114,114,1278,556011,4225274.0,2022,13.2396227300603,115
115,115,1279,566011,4225274.0,2016,22.2358467978279,116
116,116,1280,576011,4225274.0,2019,22.5842037848304,117
117,117,1281,586011,4225274.0,2021,16.5404126287705,118
